City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,66.51,74,0,19.53,clear sky
1,Souillac,MU,-20.5167,57.5167,71.98,68,75,14.97,broken clouds
2,Sobolevo,RU,54.4299,31.8996,46.96,86,100,14.99,overcast clouds
3,Banda Aceh,ID,5.5577,95.3222,79.63,79,100,9.93,overcast clouds
4,Hambantota,LK,6.1241,81.1185,79.14,89,40,10.36,scattered clouds
5,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,4.61,broken clouds
6,Termoli,IT,41.9888,14.9895,65.79,73,5,5.55,clear sky
7,Torbay,CA,47.6666,-52.7314,64.58,55,75,19.57,broken clouds
8,Magadan,RU,59.5667,150.8,32.25,59,100,7.81,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,81.61,72,99,13.33,overcast clouds
10,Price,US,39.5994,-110.8107,62.11,45,4,6.78,clear sky
11,Te Anau,NZ,-45.4167,167.7167,35.06,98,97,2.01,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,44.26,61,40,26.46,scattered clouds
13,Bredasdorp,ZA,-34.5322,20.0403,54.36,85,100,4.38,overcast clouds
14,Mahibadhoo,MV,3.7833,72.9667,82.24,77,100,19.28,overcast clouds
15,Tateyama,JP,34.9833,139.8667,70.11,82,28,10.13,scattered clouds
16,Broome,US,42.2506,-75.833,65.17,50,75,8.05,broken clouds
17,Coroico,BO,-16.1889,-67.7271,72.36,59,59,4.5,broken clouds
18,Alugan,PH,12.2188,125.4808,80.94,83,93,9.26,overcast clouds
19,Vestmannaeyjar,IS,63.4427,-20.2734,47.84,90,100,27.49,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,48.31,43,20,25.32,few clouds
21,Mahebourg,MU,-20.4081,57.7,71.89,68,75,14.97,broken clouds
22,Jumla,NP,29.2747,82.1838,55.96,91,94,1.36,overcast clouds
23,Port Alfred,ZA,-33.5906,26.891,62.85,73,11,0.11,few clouds
24,Thompson,CA,55.7435,-97.8558,48.36,46,0,6.91,clear sky
25,Hermanus,ZA,-34.4187,19.2345,57.79,75,100,9.98,overcast clouds
26,Faya,SA,18.3851,42.4509,66.31,58,5,3.09,clear sky
27,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,44,11.72,scattered clouds
28,San Patricio,US,28.017,-97.5169,88.16,29,0,9.8,clear sky
29,New Norfolk,AU,-42.7826,147.0587,44.1,76,26,3.33,scattered clouds
30,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.89,83,75,6.91,broken clouds
31,Ampanihy,MG,-24.7,44.75,71.51,58,0,3.85,clear sky
32,Codrington,AU,-38.2667,141.9667,44.01,88,0,5.23,clear sky
33,Rikitea,PF,-23.1203,-134.9692,73.6,73,34,12.8,scattered clouds
34,Mataura,NZ,-46.1927,168.8643,33.55,97,21,1.77,few clouds
35,Kapaa,US,22.0752,-159.319,82.38,86,1,1.01,clear sky
36,Aksu,CN,41.1231,80.2644,63.46,42,100,8.23,light rain
37,Cherskiy,RU,68.75,161.3,29.3,98,100,2.77,light snow
38,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,100,8.05,overcast clouds
39,Bengkulu,ID,-3.8004,102.2655,74.8,93,100,3.11,overcast clouds
40,Mahina,PF,-17.5065,-149.489,80.37,65,20,5.75,few clouds
41,Albany,US,42.6001,-73.9662,65.77,61,98,2.55,overcast clouds
42,Atuona,PF,-9.8,-139.0333,76.26,76,18,16.06,few clouds
43,Aripuana,BR,-9.1667,-60.6333,93.69,38,100,4.5,overcast clouds
44,Georgetown,MY,5.4112,100.3354,78.73,87,40,3.44,scattered clouds
45,Hilo,US,19.7297,-155.09,86.29,58,0,4.61,clear sky
46,Dikson,RU,73.5069,80.5464,33.71,99,100,15.66,overcast clouds
